id,firm,contact_person,segment,sub_sector,region,size_signal,email,email_type,website,linkedin,phone,public_tender,conversion_estimate,conversion_rationale,source,verification_status,status,notes
L-0001,Tsaks Consulting,Jason Cooney,Consultancy,consultancy,London,"85% win, London office, gov specialists",[email],domain,tsaksconsulting.com,not_found,not_found,n/a,High,"Only consultancy with a public email; decides fast; bids daily",traction-research.md,partial,Not contacted,"Reachable by email now despite LinkedIn lockout"
L-0002,Tender Victory,Vicki Stewart,Consultancy,consultancy,South West,"SME-majority clients; founder ex public-sector buyer (MCIPS)",not_found,none,not_found,/in/vicki-stewart-42a58a2a,07971 526587,n/a,High,"Top validator (scored bids from the buyer side); phone is public; founder-led fast decision",traction-research.md,partial,Not contacted,"Has a public phone number - callable without LinkedIn"
L-0003,Thornton & Lowe,Dave Thornton,Consultancy,consultancy,Bolton,"~48 staff, largest UK SME bid consultancy",[email],domain,thorntonandlowe.com,/in/dave-thornton-56833625,not_found,n/a,High,"Public email confirmed; largest UK SME consultancy - headline-quote target, reachable now",thorntonandlowe.com/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0003.md). Generic inbox - warm-engage Dave's posts too"
L-0004,Executive Compass,Neil Capstick,Consultancy,consultancy,Newcastle,"est 2009, 7,000+ bids, social-value lead",[email],domain,executivecompass.co.uk,/in/tenderwriter,not_found,n/a,High,"Public email confirmed; auditability/social-value angle fits; reachable now",executivecompass.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0004.md)"
L-0005,BFT Consult,Ian Evans,Consultancy,consultancy,Liverpool,"80%+ win, GBP950m+; H&SC specialist",[email],domain,bftconsult.com,/in/evansi,not_found,n/a,High,"Public email confirmed; H&SC specialist - pair with a care-framework ITT",bftconsult.com/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0005.md)"
L-0006,Della Pip,Katrina Gibson,Consultancy,consultancy,UK,"founder-led, 15+ yrs, care sector",not_found,none,not_found,/in/katrina-gibson-2278516b,not_found,n/a,Medium,"Care-sector director; LinkedIn-only",traction-research.md,partial,Not contacted,"H&SC specialist"
L-0007,Silverlock Tenders,Dewi Hughes,Consultancy,consultancy,UK,"small/independent",not_found,none,not_found,/in/dewihughes,not_found,n/a,Medium,"Solo - replies personally, tries on a live bid; LinkedIn-only",traction-research.md,partial,Not contacted,"Fast personal reply likely"
L-0008,Tenders UK,Christopher Martin,Consultancy,consultancy,UK,"est 2008, 4,000+ bids, care/FM",not_found,none,not_found,/in/winmoretenders,not_found,n/a,Medium,"Care/FM specialist; LinkedIn-only",traction-research.md,partial,Not contacted,"Live demo on a sector ITT"
L-0009,Independent (Stuart Reed),Stuart Reed,Consultancy,freelance,UK,"solo bid-writing expert",not_found,none,not_found,/in/stuart-reed,not_found,n/a,Medium,"Solo, active, fast personal reply; LinkedIn-only",traction-research.md,unverified,Not contacted,"Try website/Gmail before LinkedIn"
L-0010,Independent (Julian Clarke),Julian Clarke,Consultancy,freelance,UK,"solo, helps SMEs",not_found,none,not_found,/in/julian-clarke-a156bb50,not_found,n/a,Medium,"Solo, personal reply likely; LinkedIn-only",traction-research.md,unverified,Not contacted,""
L-0011,Think Tenders,Amanda Goode,Consultancy,consultancy,Birmingham,"freelance, multi-award SME bid shop",[email],domain,thinktenders.co.uk,/in/thinktenders,not_found,n/a,High,"Founder-direct email confirmed - best kind of inbox; freelance, fast personal reply",thinktenders.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0011.md). amanda@ goes straight to the founder"
L-0012,Complete Tenders,Matt Smith,Consultancy,consultancy,Welwyn Garden City,"est 2015, SME-focused, NHS+council wins",[email],domain,completetenders.com,/in/mattsmith-completetenders,not_found,n/a,High,"Public email confirmed (peer J-028); SME-focused; can cross-refer SME clients (e.g. Garioch)",completetenders.com,verified,Not contacted,"Draft ready (crm/drafts/L-0012.md)"
L-0013,Hudson Succeed,John Hudson,Consultancy,consultancy,UK,"2,000+ clients, COO-led",not_found,none,hudsonsucceed.com,/in/johnhudson3,not_found,n/a,Low,"High-volume validator but bigger/slower; LinkedIn-only",traction-research.md,partial,Not contacted,""
L-0014,GovData,Chris Hugo,Consultancy,consultancy,Warrington,"est 2006, 1,800+ clients",[email],domain,govdata.co.uk,/in/christian-hugo-11059311,not_found,n/a,Medium,"Public email confirmed; partnership/validator channel, bigger/slower firm",govdata.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0014.md)"
L-0015,Bid Writer Consultancy,Sharon Welch,Consultancy,consultancy,UK,"freelancer collective, markets AI bid support",not_found,none,not_found,/company/bid-writer-consultancy,not_found,n/a,Medium,"Already receptive to AI framing; personal handle ambiguous",traction-research.md,unverified,Not contacted,"Reach via company page"
L-0016,BidRight UK,Robin Clarkson,Consultancy,consultancy,UK,"13+ yrs, GBP200m+ secured, SME/not-for-profit",[email],domain,bidrightuk.co.uk,not_found,not_found,n/a,High,"Public email confirmed; H&SC/education/training focus, SME-aligned",bidrightuk.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0016.md)"
L-0017,Bid Writing Service (Barkers),Mike Baron,Consultancy,consultancy,Manchester/Usk,"award-winning, public sector/NHS",[email],domain,bidwritingservice.com,not_found,not_found,n/a,Medium,"Public email confirmed; bigger firm but reachable now",bidwritingservice.com/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0017.md)"
L-0018,Glaxtons Consulting,Richmond Gordon,Consultancy,consultancy,UK,"pricing from GBP950, CCS/NHS frameworks",[email],domain,glaxtons.co.uk,not_found,not_found,n/a,Medium,"Public email confirmed; reachable now (pricing benchmark from GBP950)",glaxtons.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0018.md)"
L-0019,Joghide Ltd,not_found,SME,care,Herefordshire,"SME domiciliary care framework awardee",not_found,none,not_found,not_found,not_found,Herefordshire Secondary Home Care framework,Medium,"Real SME care awardee; pair with the framework ITT; contact TBD",traction-research.md,unverified,Not contacted,"Find registered manager + email"
L-0020,MC&DS Ltd,not_found,SME,care,Herefordshire,"SME domiciliary care framework awardee",not_found,none,not_found,not_found,not_found,Herefordshire Secondary Home Care framework,Medium,"Real SME care awardee; contact TBD",traction-research.md,unverified,Not contacted,""
L-0021,Care at Home Group,not_found,SME,care,St Helens,"SME on St Helens domiciliary approved list",not_found,none,nightingalesuk.co.uk,not_found,not_found,St Helens Domiciliary Care Approved List 2025/26,Medium,"Council list publishes registered manager + contact; demo on St Helens ITT","cahg.co.uk 301-redirects to nightingalesuk.co.uk",unverified,Not contacted,"Rebranded to Nightingales UK. Email likely on St Helens approved-list PDF"
L-0022,Lumina Care,not_found,SME,care,St Helens,"SME on St Helens domiciliary approved list",not_found,none,not_found,not_found,not_found,St Helens Domiciliary Care Approved List 2025/26,Medium,"Contact on public council list",traction-research.md,unverified,Not contacted,""
L-0023,Able Support,not_found,SME,care,St Helens,"SME on St Helens domiciliary approved list",not_found,none,not_found,not_found,not_found,St Helens Domiciliary Care Approved List 2025/26,Medium,"Contact on public council list",traction-research.md,unverified,Not contacted,""
L-0024,Yes Care,not_found,SME,care,St Helens,"SME on St Helens domiciliary approved list",not_found,none,not_found,not_found,not_found,St Helens Domiciliary Care Approved List 2025/26,Medium,"Contact on public council list",traction-research.md,unverified,Not contacted,""
L-0025,Bluebird Care St Helens,not_found,SME,care,St Helens,"local franchise on St Helens approved list",not_found,none,not_found,not_found,not_found,St Helens Domiciliary Care Approved List 2025/26,Low,"Franchise (may defer to national); contact on council list",traction-research.md,unverified,Not contacted,""
L-0026,Computeam,not_found,SME,it-msp,UK,"SME education ICT managed service",[email],domain,computeam.co.uk,not_found,not_found,academy-trust/MAT ICT managed service,High,"Public email confirmed; SME education MSP, bids MAT ICT contracts",computeam.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0026.md)"
L-0027,Classroom365,not_found,SME,it-msp,UK,"SME education ICT managed service",[email],domain,classroom365.co.uk,not_found,not_found,academy-trust/MAT ICT managed service,Medium,"Bids for MAT ICT contracts; public email confirmed",classroom365.co.uk/contact,verified,Not contacted,"Real domain is .co.uk (.com is unrelated)"
L-0028,Croft,not_found,SME,it-msp,UK,"SME education MSP",not_found,none,croftmsp.com,not_found,not_found,academy-trust/MAT ICT managed service,Medium,"Bids for MAT ICT contracts",croftmsp.com/contact,unverified,Not contacted,"Emails Cloudflare-protected (visible in browser); use contact form"
L-0029,Soltech IT,not_found,SME,it-msp,UK,"SME education MSP",not_found,none,not_found,not_found,not_found,academy-trust/MAT ICT managed service,Medium,"Bids for MAT ICT contracts",traction-research.md,unverified,Not contacted,""
L-0030,Primary Technology,not_found,SME,it-msp,UK,"SME education MSP",[email],domain,primaryt.co.uk,not_found,not_found,academy-trust/MAT ICT managed service,High,"Public email confirmed; SME education MSP, bids MAT ICT contracts",primaryt.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0030.md). Real domain primaryt.co.uk"
L-0031,Brightr,not_found,SME,cleaning,Northampton,"regional SME school cleaner",not_found,none,not_found,not_found,not_found,school cleaning contracts,Medium,"Regional SME cleaner; find contact on site",traction-research.md,unverified,Not contacted,""
L-0032,Garioch Cleaning,not_found,SME,cleaning,Aberdeenshire,"won all 6 lots Aberdeenshire void-property cleaning",not_found,none,not_found,not_found,not_found,Aberdeenshire Council void-property cleaning,High,"Active public-sector winner AND a Complete Tenders client (warm cross-referral via Matt Smith/L-0012)",traction-research.md,unverified,Not contacted,"Warm intro path via L-0012"
L-0033,Fuelling Minds Catering Management,David Anderson,SME,catering,UK,"new (Apr 2025) SME caterer, ex-MD Wilson Vale",not_found,none,not_found,not_found,not_found,Discovery Educational Trust catering ITT (FTS 076817-2025),Medium,"Named founder; hungry new SME; pair with the Discovery Trust ITT",traction-research.md,unverified,Not contacted,""
L-0034,Culinera,not_found,SME,catering,Southern England,"premium school catering SME",not_found,none,not_found,not_found,not_found,school catering contracts,Medium,"SME school caterer; find contact on site",traction-research.md,unverified,Not contacted,""
L-0035,Alliance in Partnership (AiP),not_found,SME,catering,UK,"education catering SME",not_found,none,not_found,not_found,not_found,school catering contracts,Medium,"Education caterer; find contact on site",traction-research.md,unverified,Not contacted,""
L-0036,Accent Catering,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder; pair with Hampshire mini-comp",traction-research.md,unverified,Not contacted,""
L-0037,Aspens Services,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder",traction-research.md,unverified,Not contacted,""
L-0038,Caterlink,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder",traction-research.md,unverified,Not contacted,""
L-0039,Edwards & Ward,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder",traction-research.md,unverified,Not contacted,""
L-0040,Harrison Catering,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder",traction-research.md,unverified,Not contacted,""
L-0041,Innovate Services,not_found,SME,catering,UK,"on Hampshire CC schools catering framework",not_found,none,not_found,not_found,not_found,Hampshire CC GBP16m schools catering framework,Medium,"Framework bidder",traction-research.md,unverified,Not contacted,""
L-0042,Fareport Training,not_found,SME,training,UK,"Ofsted Good; apprenticeships + bootcamps",[email],domain,fareport.co.uk,not_found,not_found,Skills Bootcamps / DPS2,High,"Public email confirmed; bids constantly into bootcamps, reachable now",fareport.co.uk/contact-us,partial,Not contacted,"Cloudflare-protected: decoded general-enquiries = [email]. Draft L-0042.md may use hello@ - reconcile before sending"
L-0043,Runway Training,not_found,SME,training,Kent,"Ofsted Good, independent",[email],domain,runwaytraining.co.uk,not_found,01732 402402,Skills Bootcamps / DPS2,High,"Public email confirmed; independent SME provider, reachable now",runwaytraining.co.uk/contact,verified,Not contacted,"Draft ready (crm/drafts/L-0043.md). Public phone [phone] + Tonbridge address"
L-0044,Agile Guarding,not_found,SME,security,UK,"regional SME manned guarding",not_found,none,not_found,not_found,not_found,ESPO / CCS RM6257 security frameworks,Medium,"Regional SME security bidder; find contact on site",traction-research.md,unverified,Not contacted,""
L-0045,Cleanscapes Ltd,not_found,SME,grounds,UK,"on Grounds Maintenance Services Framework (Jan 2025)",not_found,none,not_found,not_found,not_found,Grounds Maintenance Services Framework,Medium,"Framework awardee; find contact on site",traction-research.md,unverified,Not contacted,""
L-0046,Countrywide Grounds Maintenance Ltd,not_found,SME,grounds,UK,"on Grounds Maintenance Services Framework (Jan 2025)",not_found,none,not_found,not_found,not_found,Grounds Maintenance Services Framework,Medium,"Framework awardee",traction-research.md,unverified,Not contacted,""
L-0047,Gould Landscapes Ltd,not_found,SME,grounds,UK,"on Grounds Maintenance Services Framework (Jan 2025)",not_found,none,not_found,not_found,not_found,Grounds Maintenance Services Framework,Medium,"Framework awardee",traction-research.md,unverified,Not contacted,""
L-0101,Bid & Tender Support,not_found,Consultancy,consultancy,"Olney, Buckinghamshire",single office; public/private/third sector,[email],domain,bidandtendersupport.co.uk,not_found,not_found,n/a,High,"Small bid consultancy with public email; bids daily, decides fast",bidandtendersupport.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0101.md). Email-first lead-gen find (J)
L-0102,TenderHelp,not_found,Consultancy,consultancy,UK,bid/tender writing + management consultancy,[email],domain,tenderhelp.co.uk,not_found,not_found,n/a,Medium,"Genuine bid consultancy, reachable by email; size unconfirmed",tenderhelp.co.uk/contact,verified,Not contacted,Draft ready (crm/drafts/L-0102.md). Email-first lead-gen find (J)
L-0103,AM Bid,not_found,Consultancy,consultancy,"Edinburgh, Scotland",established award-winning Scottish bid firm,[email],domain,ambid.co.uk,not_found,not_found,n/a,Medium,"Established Scottish bid consultancy; reachable by email, bigger/slower",ambid.co.uk/contact-details-2,verified,Not contacted,Draft ready (crm/drafts/L-0103.md). Email-first lead-gen find (J)
L-0104,UK Bid Writer,Lyndsey Wray,Consultancy,consultancy,Cumbria,"small/solo independent, founder-led",[email],domain,ukbidwriter.com,not_found,not_found,n/a,High,"Founder-direct email (best inbox); small/solo SME-tendering specialist, decides fast",ukbidwriter.com/contact,verified,Not contacted,Draft ready (crm/drafts/L-0104.md). lyndsey@ goes straight to the founder. Email-first lead-gen find (J)
L-0105,Clean4Shaw,not_found,SME,cleaning,"Corby, Northamptonshire","SME/independent, est 2012, regional",[email],domain,clean4shaw.com,not_found,01536 216153,school/council cleaning contracts,Medium,Regional SME school cleaner with public email; bids education cleaning,clean4shaw.com,verified,Not contacted,Draft ready (crm/drafts/L-0105.md). sales@ generic inbox. Email-first lead-gen find (J)
L-0106,ProKleen UK,not_found,SME,cleaning,Milton Keynes,"SME/independent, 20+ yrs, regional, multi-award",[email],domain,prokleenuk.com,not_found,not_found,school/academy cleaning contracts,Medium,Established regional SME cleaner with public email; bids school/academy cleaning,prokleenuk.com,verified,Not contacted,Draft ready (crm/drafts/L-0106.md). Email-first lead-gen find (J)
L-0107,Ever Brite Cleaning,not_found,SME,cleaning,"Aylesbury, Buckinghamshire","SME/independent, cleaning + grounds, multi-region",[email],domain,everbritecleaning.co.uk,not_found,not_found,school/education cleaning + grounds contracts,Medium,SME cleaning + grounds provider with public email; bids education contracts,everbritecleaning.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0107.md). enquiry@ generic inbox. Email-first lead-gen find (J)
L-0108,Paul Tootill Landscaping,not_found,SME,grounds,Greater Manchester,"SME/independent, NW landscaping, offices S Manchester + Oldham",[email],domain,paultootilllandscaping.co.uk,not_found,07889 972294,school grounds maintenance contracts,Medium,SME school-grounds maintainer (NW) with public email; bids education grounds contracts,paultootilllandscaping.co.uk/contact,verified,Not contacted,Draft ready (crm/drafts/L-0108.md). Email-first lead-gen find (J)
L-0109,N J Pacey Landscaping,not_found,SME,grounds,"Crowland, Peterborough","family-run SME, founded 1987",[email],domain,njpaceylandscaping.co.uk,not_found,01406 380783,school grounds maintenance contracts,Medium,"Family-run SME grounds firm with public email; 30+ yrs, bids school grounds",njpaceylandscaping.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0109.md). Email-first lead-gen find (J)
L-0110,Alben Landscapes,not_found,SME,grounds,"Leyland, Lancashire","family-run SME, 23+ yrs, NW school grounds",[email],domain,albenlandscapes.co.uk,not_found,not_found,school grounds maintenance contracts,Medium,"Family-run SME grounds firm (NW) with public email; bids school grounds, managed contracts",albenlandscapes.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0110.md). Email-first lead-gen find (J)
L-0111,Yes Chef Catering,Kevin Burn,SME,catering,"Pitstone, Buckinghamshire","independent SME, owner-operator (Kevin Burn, 30+ yrs chef), local state schools",[email],other,yeschefcateringltd.co.uk,not_found,07854 193595,state school meals contracts,Medium,"Owner-operator (Kevin Burn) reads the inbox; SME caterer to state schools, reachable now",yeschefcateringltd.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0111.md). Owner-direct (tiscali) inbox - Kevin reads it. Email-first lead-gen find (J)
L-0112,Independent Catering,not_found,SME,catering,"Sevenoaks, Kent","independent SME, est 1996, 100+ state schools Kent/Surrey/Sussex",[email],domain,independentcatering.co.uk,not_found,not_found,state school meals contracts,Medium,Established SME caterer to 100+ state schools with public email; bids education catering,independentcatering.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0112.md). Email-first lead-gen find (J)
L-0113,Independent Fire Risk Assessments,not_found,SME,fire-safety,Bristol & London,"independent SME, 15+ yrs, no supplier affiliations",[email],domain,independent-fras.co.uk,not_found,0800 464 7380,school/education fire-risk-assessment contracts,Medium,Independent SME fire-risk assessor for schools/education with public email; bids FRA contracts,independent-fras.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0113.md). Email-first lead-gen find (J)
L-0114,MD Fire,not_found,SME,fire-safety,London & Surrey,"SME (MDBS Electrical Ltd), BAFE-registered, schools & education",[email],domain,mdfire.co.uk,not_found,not_found,school/education fire-risk-assessment contracts,Medium,SME BAFE-registered FRA firm for schools with public email; bids education FRA contracts,mdfire.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0114.md). Email-first lead-gen find (J)
L-0115,DRE Pest Control,not_found,SME,pest-control,"Swavesey, Cambridgeshire","family firm since 1974, SME",[email],domain,drepestcontrol.co.uk,not_found,not_found,council/school pest-control contracts,Medium,Family-run SME pest controller serving schools/colleges/hospitals with public email; bids public-sector contracts,drepestcontrol.co.uk/services/contracts,verified,Not contacted,Draft ready (crm/drafts/L-0115.md). Email-first lead-gen find (J)
L-0116,ROCMEP,not_found,SME,building-maintenance,Crawley & London,"independent M&E contractor, education sector",[email],domain,rocmep.co.uk,not_found,not_found,school/academy M&E contracts,Medium,Independent M&E contractor for schools/academies with public email; bids education M&E,rocmep.co.uk/contact,verified,Not contacted,Draft ready (crm/drafts/L-0116.md). Email-first lead-gen find (J)
L-0117,Cooper Weston,not_found,SME,building-maintenance,"Horsham, West Sussex",SME specialist M&E contractor; schools/colleges/local government (London/Sussex/Surrey),[email],domain,cooperweston.co.uk,not_found,0800 669 6229,school/college + local government M&E contracts,Medium,SME M&E contractor for schools/colleges/local government with public email; bids education/LA M&E,cooperweston.co.uk/contact-us,verified,Not contacted,Draft ready (crm/drafts/L-0117.md). Email decoded char-by-char. Email-first lead-gen find (J)
L-0118,AWO Recycling,not_found,SME,waste,"Ramsey, Cambridgeshire","family-owned SME (est 2006), 2nd/3rd generation",[email],domain,aworecycling.co.uk,not_found,not_found,commercial/public-sector waste (subcontracts to Amey),Medium,Family-run SME waste/recycling firm with public email; public-sector via Amey subcontracting (indirect),aworecycling.co.uk,verified,Not contacted,Draft ready (crm/drafts/L-0118.md). Public-sector tie indirect (via Amey). Email-first lead-gen find (J)
