proposed_id,mt_id,firm,email,tier,verification_status,status,notes
L-0413,MT-01,Midland Fire Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-01 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0414,MT-02,Cropper Grounds Maintenance,[email],PERFECT,verified,Not contacted,migrated from MT-02 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0415,MT-03,Exjet,[email],PERFECT,verified,Not contacted,migrated from MT-03 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0416,MT-04,H2O Hygiene Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-04 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0417,MT-05,Call2Drain,[email],GOOD,verified,Not contacted,migrated from MT-05 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0418,MT-06,Browns Landscape Solutions Ltd,[email],GOOD,verified,Not contacted,migrated from MT-06 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0419,MT-07,Hallifax Care,[email],PERFECT,verified,Not contacted,migrated from MT-07 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0420,MT-08,Devon & Cornwall Care Services (DACCS),[email],PERFECT,verified,Not contacted,migrated from MT-08 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0421,MT-09,Home Care Wales,[email],PERFECT,verified,Not contacted,migrated from MT-09 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0422,MT-10,Celtic Care Services,[email],GOOD,verified,Not contacted,migrated from MT-10 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0423,MT-11,Home Care Service Provider,[email],GOOD,verified,Not contacted,migrated from MT-11 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0424,MT-12,Charles Walker Construction Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-12 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0425,MT-13,Top Garden Services,[email],PERFECT,verified,Not contacted,migrated from MT-13 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0426,MT-14,Homebuilder (Scarborough) Ltd,[email],GOOD,verified,Not contacted,migrated from MT-14 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0427,MT-15,Anglian Land Services,[email],GOOD,verified,Not contacted,migrated from MT-15 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0428,MT-16,GreenServe GM,[email],GOOD,verified,Not contacted,migrated from MT-16 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0429,MT-17,Revive Property Services (UK) Ltd,[email],GOOD,verified,Not contacted,migrated from MT-17 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0430,MT-18,Hamilton Builders & Property Care Ltd,[email],GOOD,verified,Not contacted,migrated from MT-18 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0431,MT-19,David Ryan Plumbing / Merrybent Bathrooms Ltd,[email],GOOD,verified,Not contacted,migrated from MT-19 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0432,MT-20,Headcorn Heating Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-20 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0433,MT-21,Sandy's Plumbing,[email],GOOD,verified,Not contacted,migrated from MT-21 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0434,MT-22,LJH Electrical,[email],GOOD,verified,Not contacted,migrated from MT-22 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0435,MT-23,Reids Playground Maintenance Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-23 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0436,MT-24,TK Play Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-24 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0437,MT-25,TMPI Ltd,[email],GOOD,verified,Not contacted,migrated from MT-25 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0438,MT-26,Inspect & Repair,[email],GOOD,verified,Not contacted,migrated from MT-26 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0439,MT-27,Premier Playgrounds Ltd,[email],GOOD,verified,Not contacted,migrated from MT-27 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0440,MT-28,One Stop Gas and Plumbing Limited,[email],GOOD,verified,Not contacted,migrated from MT-28 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0441,MT-29,P.J. Barwick Electrical Services Ltd,[email],GOOD,verified,Not contacted,migrated from MT-29 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0442,MT-30,Atlantic Fire Ltd,[email],GOOD,verified,Not contacted,migrated from MT-30 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0443,MT-31,Stacks Contractors Limited,[email],GOOD,verified,Not contacted,migrated from MT-31 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0444,MT-32,JLN Plumbing & Heating Ltd,[email],GOOD,verified,Not contacted,migrated from MT-32 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0445,MT-33,Aardvark Pest Control,[email],PERFECT,verified,Not contacted,migrated from MT-33 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0446,MT-34,All Aspects Pest Control (AAPS),[email],GOOD,verified,Not contacted,migrated from MT-34 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0447,MT-35,Musca Pest Management Services,[email],GOOD,verified,Not contacted,migrated from MT-35 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0448,MT-36,Lincspest Ltd,[email],GOOD,verified,Not contacted,migrated from MT-36 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0449,MT-37,Combat Pest Control,[email],GOOD,verified,Not contacted,migrated from MT-37 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0450,MT-38,All-Gone Pest Control Ltd,[email],GOOD,verified,Not contacted,migrated from MT-38 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0451,MT-39,Blake Fire & Security Systems,[email],PERFECT,verified,Not contacted,migrated from MT-39 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0452,MT-40,Around The Clock Locks (ATCL),[email],PERFECT,verified,Not contacted,migrated from MT-40 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0453,MT-41,Select 1 Security & Electrical,[email],GOOD,verified,Not contacted,migrated from MT-41 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0454,MT-42,Active CCTV,[email],GOOD,verified,Not contacted,migrated from MT-42 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0455,MT-43,APL Locksmiths,[email],GOOD,verified,Not contacted,migrated from MT-43 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0456,MT-44,Millennium Locksmiths,[email],GOOD,verified,Not contacted,migrated from MT-44 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0457,MT-45,Harrier Fences & Landscaping,[email],PERFECT,verified,Not contacted,migrated from MT-45 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0458,MT-46,CK Fencing Contractors,[email],GOOD,verified,Not contacted,migrated from MT-46 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0459,MT-47,Norfolk Prestige Fencing Ltd,[email],GOOD,verified,Not contacted,migrated from MT-47 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0460,MT-48,Metcalfe Fencing & Land Services,[email],GOOD,verified,Not contacted,migrated from MT-48 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0461,MT-49,Sovereign Sports,[email],GOOD,verified,Not contacted,migrated from MT-49 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0462,MT-50,Elvington Floorcraft,[email],PERFECT,verified,Not contacted,migrated from MT-50 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0463,MT-51,Lees Heginbotham & Sons Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-51 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0464,MT-52,Ajax Flooring Company Ltd,[email],GOOD,verified,Not contacted,migrated from MT-52 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0465,MT-53,Gillett Flooring Contractors Ltd,[email],GOOD,verified,Not contacted,migrated from MT-53 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0466,MT-54,Mayfield Floors,[email],GOOD,verified,Not contacted,migrated from MT-54 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0467,MT-55,Brian J. Watts Flooring Specialists Ltd,[email],GOOD,verified,Not contacted,migrated from MT-55 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0468,MT-56,County Contract Flooring,[email],GOOD,verified,Not contacted,migrated from MT-56 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0469,MT-57,Hall Aspects of Roofing,[email],PERFECT,verified,Not contacted,migrated from MT-57 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0470,MT-58,Rooftec (Scotland) Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-58 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0471,MT-59,AAA Roofing Ltd,[email],GOOD,verified,Not contacted,migrated from MT-59 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0472,MT-60,DL Jones Roofing Services,[email],GOOD,verified,Not contacted,migrated from MT-60 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0473,MT-61,Bellsmith Scaffolding,[email],GOOD,verified,Not contacted,migrated from MT-61 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0474,MT-62,AM Scaffolding Yorkshire,[email],GOOD,verified,Not contacted,migrated from MT-62 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0475,MT-63,Newseal Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-63 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0476,MT-64,Advanced Preservation Specialists Ltd (APS),[email],PERFECT,verified,Not contacted,migrated from MT-64 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0477,MT-65,Brick-Tie Preservation,[email],GOOD,verified,Not contacted,migrated from MT-65 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0478,MT-66,British Damp Proofing,[email],GOOD,verified,Not contacted,migrated from MT-66 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0479,MT-67,Dampcure (Hereford) Ltd,[email],GOOD,verified,Not contacted,migrated from MT-67 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0480,MT-68,London Dampproofing,[email],GOOD,verified,Not contacted,migrated from MT-68 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0481,MT-69,Listed Window Refurbishment Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-69 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0482,MT-70,Sash Window Preservation,[email],PERFECT,verified,Not contacted,migrated from MT-70 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0483,MT-71,CJL Designs,[email],PERFECT,verified,Not contacted,migrated from MT-71 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0484,MT-72,Welsh Window Systems (WWS1987 Ltd),[email],GOOD,verified,Not contacted,migrated from MT-72 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0485,MT-73,The Oxford Sash Window Co. Ltd,[email],GOOD,verified,Not contacted,migrated from MT-73 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0486,MT-74,Reliant Windows,[email],GOOD,verified,Not contacted,migrated from MT-74 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0487,MT-75,AJM Decorating Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-75 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0488,MT-76,ALCo Decorating (ALCo Group),[email],PERFECT,verified,Not contacted,migrated from MT-76 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0489,MT-77,Thistle Decorators (Thistles Decorators Ltd),[email],GOOD,verified,Not contacted,migrated from MT-77 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0490,MT-78,Decor Developments Ltd,[email],GOOD,verified,Not contacted,migrated from MT-78 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0491,MT-79,Marshels (Marshels of Farnham Ltd),[email],GOOD,verified,Not contacted,migrated from MT-79 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0492,MT-80,Environmental Solutions Midlands Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-80 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0493,MT-81,Airtech Analysis Ltd,[email],GOOD,verified,Not contacted,migrated from MT-81 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0494,MT-82,Envirosurv Ltd,[email],GOOD,verified,Not contacted,migrated from MT-82 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0495,MT-83,Ranson Surveying,[email],GOOD,verified,Not contacted,migrated from MT-83 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0496,MT-84,Hatch Consultancy,[email],GOOD,verified,Not contacted,migrated from MT-84 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0497,MT-85,Valleys Waste Services,[email],GOOD,verified,Not contacted,migrated from MT-85 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0498,MT-86,Armco Asbestos Consultants Ltd,[email],GOOD,verified,Not contacted,migrated from MT-86 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0499,MT-87,ISCA Heating & Plumbing Ltd,[email],PERFECT,verified,Not contacted,migrated from MT-87 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0500,MT-88,MIserve (C.G.Y. (MISERVE) Ltd),[email],PERFECT,verified,Not contacted,migrated from MT-88 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0501,MT-89,A T Plumbing Services,[email],PERFECT,verified,Not contacted,migrated from MT-89 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0502,MT-90,Downs Brothers,[email],GOOD,verified,Not contacted,migrated from MT-90 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0503,MT-91,Neti Construction Ltd,[email],GOOD,verified,Not contacted,migrated from MT-91 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0504,MT-92,W King Building Services Ltd,[email],GOOD,verified,Not contacted,migrated from MT-92 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0505,MT-93,Affect Ability Limited,[email],GOOD,verified,Not contacted,migrated from MT-93 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0506,MT-94,RenderRight (Render Right Ltd),[email],PERFECT,verified,Not contacted,migrated from MT-94 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0507,MT-95,Heatpac (Middlesbrough Insulation Company Ltd),[email],GOOD,verified,Not contacted,migrated from MT-95 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0508,MT-96,Pioneer Insulation (Pioneer Wall Cladding & Building Insulation Ltd),[email],GOOD,verified,Not contacted,migrated from MT-96 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0509,MT-97,Karnheath Ltd,[email],GOOD,verified,Not contacted,migrated from MT-97 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0510,MT-98,Indianu Insulation (Indianu Render Wall Insulation Ltd),[email],GOOD,verified,Not contacted,migrated from MT-98 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0511,MT-99,South Wales Energy Solutions,[email],GOOD,verified,Not contacted,migrated from MT-99 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0512,MT-100,Express Stairlifts Southwest,[email],PERFECT,verified,Not contacted,migrated from MT-100 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0513,MT-101,Dolphin Devon Stairlifts,[email],PERFECT,verified,Not contacted,migrated from MT-101 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0514,MT-102,A2B Stairlifts Ltd,[email],GOOD,verified,Not contacted,migrated from MT-102 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0515,MT-103,South Western Aid,[email],GOOD,verified,Not contacted,migrated from MT-103 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0516,MT-104,Liftech Systems,[email],GOOD,verified,Not contacted,migrated from MT-104 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0517,MT-105,Home Solutions SW (Home Solutions (South West) Ltd),[email],GOOD,verified,Not contacted,migrated from MT-105 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0518,MT-106,Disabled Adaptations Ltd,[email],GOOD,verified,Not contacted,migrated from MT-106 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0519,MT-107,B L Fire Risk Limited,[email],PERFECT,verified,Not contacted,migrated from MT-107 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0520,MT-108,Kelray Limited,[email],GOOD,verified,Not contacted,migrated from MT-108 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0521,MT-109,CWB Fire Safety Consultancy,[email],GOOD,verified,Not contacted,migrated from MT-109 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0522,MT-110,Fire Assessments Wales Ltd,[email],GOOD,verified,Not contacted,migrated from MT-110 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0523,MT-111,DB Fire Safety,[email],GOOD,verified,Not contacted,migrated from MT-111 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0524,MT-112,Sustainable Energy Engineering (SUS Energy),[email],PERFECT,verified,Not contacted,migrated from MT-112 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0525,MT-113,Solar Partner,[email],PERFECT,verified,Not contacted,migrated from MT-113 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0526,MT-114,Brimstone Energy UK,[email],PERFECT,verified,Not contacted,migrated from MT-114 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0527,MT-115,InspireGreen,[email],PERFECT,verified,Not contacted,migrated from MT-115 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
L-0528,MT-116,P4 Solar,[email],GOOD,verified,Not contacted,migrated from MT-116 (outreach-micro-targets.md); PROPOSED id — confirm range before merge
